Team,Home_Total_Score,Home_Count,Home_Average_Score,Away_Total_Score,Away_Count,Away_Average_Score,Number of Goals,Sum_First_Goal_Time,First_Goal_Count,Average_First_Goal_Time,True_Neutral_Venue,False_Neutral_Venue
Afghanistan,14,13,1.0769230769230769,7,10,0.7,13,469.0,10,46.9,10,6
Albania,181,160,1.13125,110,123,0.8943089430894309,179,5030.0,117,42.99145299145299,8,195
Algeria,213,129,1.6511627906976745,136,107,1.2710280373831775,212,5250.0,122,43.032786885245905,73,83
American Samoa,8,6,1.3333333333333333,8,5,1.6,9,211.0,5,42.2,5,2
Andorra,45,84,0.5357142857142857,31,57,0.543859649122807,43,1846.0,36,51.27777777777778,7,104
Angola,109,58,1.8793103448275863,86,76,1.131578947368421,112,2998.0,67,44.74626865671642,22,62
Anguilla,2,4,0.5,2,5,0.4,2,109.0,2,54.5,3,4
Antigua and Barbuda,29,21,1.380952380952381,25,20,1.25,35,834.0,22,37.90909090909091,3,25
Argentina,557,320,1.740625,346,211,1.6398104265402844,563,10916.0,303,36.026402640264024,151,200
Armenia,124,101,1.2277227722772277,104,99,1.0505050505050506,132,3148.0,79,39.848101265822784,3,135
Aruba,10,10,1.0,14,8,1.75,12,357.0,7,51.0,1,10
Australia,224,128,1.75,207,135,1.5333333333333334,276,5891.0,144,40.90972222222222,65,115
Austria,304,190,1.6,272,183,1.4863387978142077,345,7649.0,192,39.838541666666664,36,210
Azerbaijan,86,98,0.8775510204081632,51,73,0.6986301369863014,83,3190.0,64,49.84375,6,117
Bahamas,14,13,1.0769230769230769,10,4,2.5,14,280.0,7,40.0,0,11
Bahrain,87,65,1.3384615384615384,95,77,1.2337662337662338,110,3285.0,68,48.30882352941177,34,63
Bangladesh,43,40,1.075,17,23,0.7391304347826086,36,1162.0,24,48.416666666666664,18,28
Barbados,19,22,0.8636363636363636,33,25,1.32,31,844.0,20,42.2,3,30
Belarus,94,90,1.0444444444444445,106,92,1.1521739130434783,114,3253.0,75,43.373333333333335,10,115
Belgium,372,220,1.690909090909091,374,221,1.6923076923076923,485,8999.0,249,36.140562248995984,62,234
Belize,29,20,1.45,25,16,1.5625,31,611.0,17,35.94117647058823,6,16
Benin,45,34,1.3235294117647058,38,42,0.9047619047619048,49,1362.0,34,40.05882352941177,11,42
Bermuda,37,27,1.3703703703703705,42,21,2.0,47,1121.0,25,44.84,4,25
Bhutan,11,7,1.5714285714285714,1,1,1.0,7,208.0,4,52.0,0,6
Bolivia,285,196,1.4540816326530612,124,137,0.9051094890510949,225,5995.0,141,42.5177304964539,63,154
Bosnia and Herzegovina,138,98,1.4081632653061225,150,100,1.5,179,3926.0,99,39.656565656565654,6,128
Botswana,32,23,1.391304347826087,14,16,0.875,25,371.0,14,26.5,2,25
Brazil,573,315,1.819047619047619,377,208,1.8125,624,11383.0,313,36.36741214057508,183,172
British Virgin Islands,4,6,0.6666666666666666,10,8,1.25,7,287.0,5,57.4,2,7
Brunei,8,10,0.8,1,4,0.25,5,141.0,4,35.25,1,10
Bulgaria,290,196,1.4795918367346939,241,192,1.2552083333333333,329,8190.0,196,41.785714285714285,27,230
Burkina Faso,101,82,1.2317073170731707,86,68,1.2647058823529411,115,4012.0,78,51.43589743589744,42,56
Burundi,17,14,1.2142857142857142,12,15,0.8,18,757.0,14,54.07142857142857,3,18
Cambodia,15,21,0.7142857142857143,16,16,1.0,18,646.0,13,49.69230769230769,5,21
Cameroon,272,167,1.6287425149700598,170,111,1.5315315315315314,277,6938.0,155,44.76129032258064,91,96
Canada,153,101,1.5148514851485149,137,111,1.2342342342342343,179,4738.0,109,43.46788990825688,59,84
Cape Verde,46,33,1.393939393939394,38,38,1.0,50,1617.0,35,46.2,13,34
Cayman Islands,12,15,0.8,4,7,0.5714285714285714,8,425.0,8,53.125,2,12
Central African Republic,6,8,0.75,15,15,1.0,12,331.0,9,36.77777777777778,6,10
Chad,20,15,1.3333333333333333,9,9,1.0,16,586.0,12,48.833333333333336,3,12
Chile,355,248,1.4314516129032258,298,212,1.4056603773584906,386,8593.0,216,39.782407407407405,121,184
China PR,157,98,1.6020408163265305,168,104,1.6153846153846154,220,4922.0,110,44.74545454545454,66,80
Colombia,279,197,1.416243654822335,240,191,1.256544502617801,337,8860.0,208,42.59615384615385,103,169
Comoros,2,5,0.4,10,9,1.1111111111111112,6,204.0,4,51.0,3,7
Congo,97,74,1.3108108108108107,59,54,1.0925925925925926,93,2985.0,62,48.145161290322584,20,64
Cook Islands,1,2,0.5,15,16,0.9375,10,336.0,7,48.0,9,4
Costa Rica,326,187,1.7433155080213905,254,181,1.4033149171270718,345,7456.0,193,38.63212435233161,92,149
Croatia,225,133,1.6917293233082706,233,138,1.6884057971014492,291,6155.0,157,39.203821656050955,44,137
Cuba,54,45,1.2,64,53,1.2075471698113207,67,1647.0,39,42.23076923076923,25,42
Curaçao,31,25,1.24,86,60,1.4333333333333333,65,1187.0,38,31.236842105263158,30,25
Cyprus,191,181,1.0552486187845305,107,111,0.963963963963964,162,4605.0,109,42.24770642201835,5,192
Czech Republic,191,118,1.61864406779661,226,138,1.6376811594202898,271,5395.0,142,37.99295774647887,35,141
Czechoslovakia,156,89,1.752808988764045,157,110,1.4272727272727272,195,4129.0,109,37.88073394495413,32,98
DR Congo,126,86,1.4651162790697674,160,114,1.4035087719298245,164,3573.0,96,37.21875,64,66
Denmark,312,199,1.5678391959798994,373,225,1.6577777777777778,421,8376.0,226,37.06194690265487,49,230
Djibouti,11,12,0.9166666666666666,2,3,0.6666666666666666,7,221.0,5,44.2,4,7
Dominica,21,15,1.4,16,13,1.2307692307692308,20,372.0,10,37.2,3,16
Dominican Republic,28,21,1.3333333333333333,26,16,1.625,30,729.0,17,42.88235294117647,1,22
Ecuador,239,173,1.3815028901734103,222,194,1.1443298969072164,266,7439.0,171,43.50292397660819,74,161
Egypt,250,144,1.7361111111111112,164,114,1.4385964912280702,262,5524.0,144,38.361111111111114,79,97
El Salvador,186,118,1.576271186440678,143,111,1.2882882882882882,196,3773.0,105,35.93333333333333,48,108
England,307,188,1.6329787234042554,434,224,1.9375,493,9105.0,252,36.13095238095238,80,198
Equatorial Guinea,32,29,1.103448275862069,28,27,1.037037037037037,40,1460.0,29,50.3448275862069,7,33
Eritrea,4,5,0.8,4,6,0.6666666666666666,4,198.0,4,49.5,0,7
Estonia,149,145,1.0275862068965518,112,114,0.9824561403508771,153,4094.0,98,41.775510204081634,14,174
Eswatini,13,11,1.1818181818181819,2,6,0.3333333333333333,8,330.0,6,55.0,0,12
Ethiopia,71,48,1.4791666666666667,30,37,0.8108108108108109,56,1557.0,36,43.25,12,44
Faroe Islands,99,114,0.868421052631579,82,97,0.845360824742268,98,3652.0,73,50.02739726027397,6,143
Fiji,49,37,1.3243243243243243,43,30,1.4333333333333333,54,1271.0,32,39.71875,20,26
Finland,220,182,1.2087912087912087,181,157,1.1528662420382165,247,6679.0,157,42.54140127388535,6,229
France,409,228,1.793859649122807,390,231,1.6883116883116882,496,10282.0,259,39.6988416988417,79,225
French Guiana,4,2,2.0,0,1,0.0,2,69.0,1,69.0,2,0
Gabon,83,56,1.4821428571428572,41,50,0.82,80,2286.0,52,43.96153846153846,15,60
Gambia,29,20,1.45,14,22,0.6363636363636364,27,840.0,19,44.21052631578947,7,23
Georgia,118,98,1.2040816326530612,121,106,1.1415094339622642,148,3983.0,96,41.489583333333336,6,132
German DR,120,71,1.6901408450704225,107,69,1.5507246376811594,133,2891.0,71,40.71830985915493,6,81
Germany,416,239,1.7405857740585775,502,233,2.1545064377682404,565,9780.0,274,35.693430656934304,111,193
Ghana,192,129,1.4883720930232558,192,131,1.465648854961832,244,5561.0,142,39.16197183098591,90,91
Gibraltar,21,29,0.7241379310344828,6,11,0.5454545454545454,15,567.0,13,43.61538461538461,8,22
Greece,253,178,1.4213483146067416,241,189,1.2751322751322751,311,8038.0,192,41.864583333333336,24,233
Grenada,23,19,1.2105263157894737,26,20,1.3,26,687.0,15,45.8,3,23
Guadeloupe,12,9,1.3333333333333333,32,21,1.5238095238095237,23,432.0,13,33.23076923076923,16,2
Guam,7,7,1.0,2,7,0.2857142857142857,5,165.0,4,41.25,2,9
Guatemala,138,87,1.5862068965517242,135,106,1.2735849056603774,160,3698.0,96,38.520833333333336,49,75
Guinea,136,79,1.7215189873417722,117,102,1.1470588235294117,145,3541.0,90,39.34444444444444,51,63
Guinea-Bissau,18,17,1.0588235294117647,17,18,0.9444444444444444,18,566.0,12,47.166666666666664,8,16
Guyana,26,20,1.3,18,17,1.0588235294117647,24,650.0,16,40.625,5,18
Haiti,111,87,1.2758620689655173,78,64,1.21875,112,2961.0,69,42.91304347826087,49,54
Honduras,220,152,1.4473684210526316,227,159,1.4276729559748427,256,5999.0,147,40.80952380952381,69,133
Hong Kong,68,59,1.152542372881356,62,47,1.3191489361702127,73,1633.0,44,37.11363636363637,22,51
Hungary,336,204,1.6470588235294117,335,213,1.5727699530516432,406,7669.0,214,35.83644859813084,30,244
Iceland,206,167,1.2335329341317365,165,145,1.1379310344827587,222,5425.0,139,39.02877697841727,12,199
India,43,42,1.0238095238095237,49,38,1.2894736842105263,52,1699.0,34,49.970588235294116,21,33
Indonesia,73,53,1.3773584905660377,58,53,1.0943396226415094,73,2148.0,51,42.11764705882353,18,49
Iran,224,137,1.635036496350365,209,130,1.6076923076923078,288,7342.0,163,45.04294478527607,68,119
Iraq,144,95,1.5157894736842106,138,107,1.2897196261682242,165,4050.0,99,40.90909090909091,77,57
Israel,244,169,1.4437869822485208,197,143,1.3776223776223777,261,6328.0,153,41.35947712418301,17,182
Italy,410,248,1.653225806451613,434,246,1.7642276422764227,546,10665.0,298,35.788590604026844,98,230
Ivory Coast,214,118,1.8135593220338984,175,120,1.4583333333333333,243,5602.0,134,41.80597014925373,78,78
Jamaica,143,109,1.311926605504587,123,116,1.0603448275862069,161,4576.0,108,42.370370370370374,53,101
Japan,192,137,1.4014598540145986,246,145,1.696551724137931,282,6318.0,159,39.735849056603776,89,102
Jordan,74,55,1.3454545454545455,88,57,1.543859649122807,106,2521.0,58,43.46551724137931,26,54
Kazakhstan,118,97,1.2164948453608246,89,83,1.072289156626506,117,3508.0,79,44.40506329113924,3,111
Kenya,81,51,1.588235294117647,62,54,1.1481481481481481,83,1480.0,45,32.888888888888886,13,60
Kosovo,40,34,1.1764705882352942,43,39,1.1025641025641026,50,1515.0,33,45.90909090909091,7,41
Kuwait,107,67,1.5970149253731343,122,90,1.3555555555555556,142,2739.0,77,35.57142857142857,35,77
Kyrgyzstan,38,32,1.1875,25,22,1.1363636363636365,38,1096.0,25,43.84,13,24
Laos,10,9,1.1111111111111112,4,5,0.8,8,192.0,5,38.4,1,9
Latvia,193,155,1.2451612903225806,221,157,1.4076433121019107,242,6291.0,149,42.22147651006711,16,190
Lebanon,62,50,1.24,61,43,1.4186046511627908,70,1409.0,38,37.078947368421055,10,53
Lesotho,13,15,0.8666666666666667,12,9,1.3333333333333333,12,504.0,9,56.0,3,13
Liberia,49,40,1.225,26,34,0.7647058823529411,46,1097.0,29,37.827586206896555,10,47
Libya,71,44,1.6136363636363635,20,31,0.6451612903225806,56,1343.0,35,38.371428571428574,9,46
Liechtenstein,45,83,0.5421686746987951,39,62,0.6290322580645161,51,1723.0,38,45.3421052631579,2,113
Lithuania,157,134,1.171641791044776,153,143,1.06993006993007,182,5741.0,119,48.2436974789916,13,179
Luxembourg,138,164,0.8414634146341463,90,120,0.75,127,3898.0,88,44.29545454545455,4,209
Macau,11,13,0.8461538461538461,6,11,0.5454545454545454,9,409.0,7,58.42857142857143,9,10
Madagascar,48,34,1.411764705882353,27,25,1.08,50,1122.0,29,38.689655172413794,5,38
Malawi,61,46,1.326086956521739,27,39,0.6923076923076923,53,1616.0,35,46.17142857142857,13,48
Malaysia,46,40,1.15,41,36,1.1388888888888888,57,1455.0,35,41.57142857142857,25,30
Maldives,17,15,1.1333333333333333,16,16,1.0,20,459.0,11,41.72727272727273,4,20
Mali,89,56,1.5892857142857142,91,77,1.1818181818181819,107,2745.0,67,40.97014925373134,42,45
Malta,130,161,0.8074534161490683,67,97,0.6907216494845361,104,3491.0,80,43.6375,4,181
Martinique,12,10,1.2,21,17,1.2352941176470589,20,715.0,13,55.0,16,2
Mauritania,19,18,1.0555555555555556,6,15,0.4,13,505.0,11,45.90909090909091,7,16
Mauritius,18,16,1.125,10,13,0.7692307692307693,14,471.0,10,47.1,3,16
Mexico,378,222,1.7027027027027026,425,258,1.6472868217054264,510,11465.0,277,41.3898916967509,164,154
Moldova,110,107,1.02803738317757,77,83,0.927710843373494,107,3055.0,73,41.84931506849315,1,133
Mongolia,8,11,0.7272727272727273,7,8,0.875,10,338.0,8,42.25,4,11
Montenegro,70,56,1.25,65,50,1.3,86,2483.0,54,45.98148148148148,0,73
Montserrat,12,8,1.5,12,9,1.3333333333333333,12,455.0,8,56.875,5,4
Morocco,162,111,1.4594594594594594,179,137,1.3065693430656935,220,5906.0,140,42.18571428571428,76,92
Mozambique,37,30,1.2333333333333334,21,36,0.5833333333333334,34,1193.0,26,45.88461538461539,18,31
Myanmar,14,13,1.0769230769230769,8,9,0.8888888888888888,14,392.0,9,43.55555555555556,7,10
Namibia,38,35,1.0857142857142856,30,33,0.9090909090909091,41,1227.0,27,45.44444444444444,12,36
Nepal,10,13,0.7692307692307693,4,11,0.36363636363636365,9,144.0,6,24.0,10,10
Netherlands,404,213,1.8967136150234742,457,245,1.8653061224489795,552,10655.0,271,39.31734317343174,77,227
New Caledonia,22,16,1.375,40,27,1.4814814814814814,35,1139.0,20,56.95,13,15
New Zealand,108,65,1.6615384615384616,108,68,1.588235294117647,148,2434.0,73,33.342465753424655,37,63
Nicaragua,13,18,0.7222222222222222,29,26,1.1153846153846154,27,552.0,16,34.5,14,20
Niger,23,22,1.0454545454545454,21,18,1.1666666666666667,24,543.0,14,38.785714285714285,8,21
Nigeria,234,148,1.5810810810810811,214,148,1.445945945945946,293,6679.0,177,37.73446327683616,97,104
North Korea,81,53,1.528301886792453,104,77,1.3506493506493507,109,2742.0,65,42.184615384615384,43,44
North Macedonia,152,114,1.3333333333333333,123,105,1.1714285714285715,166,4057.0,101,40.16831683168317,4,141
Northern Ireland,235,170,1.3823529411764706,193,178,1.0842696629213484,271,6711.0,165,40.67272727272727,19,225
Norway,257,188,1.3670212765957446,260,186,1.3978494623655915,315,8088.0,189,42.79365079365079,13,234
Oman,74,51,1.4509803921568627,76,64,1.1875,95,2128.0,56,38.0,20,62
Pakistan,10,11,0.9090909090909091,6,12,0.5,8,299.0,6,49.833333333333336,8,9
Palestine,21,19,1.105263157894737,18,19,0.9473684210526315,26,793.0,18,44.05555555555556,14,13
Panama,144,88,1.6363636363636365,154,114,1.3508771929824561,177,4289.0,102,42.049019607843135,44,83
Papua New Guinea,32,28,1.1428571428571428,30,15,2.0,32,982.0,21,46.76190476190476,10,14
Paraguay,303,193,1.5699481865284974,364,262,1.3893129770992367,390,8125.0,222,36.5990990990991,117,181
Peru,287,199,1.4422110552763818,321,242,1.3264462809917354,354,8821.0,210,42.00476190476191,99,191
Philippines,25,18,1.3888888888888888,18,18,1.0,24,504.0,13,38.76923076923077,10,15
Poland,275,178,1.5449438202247192,311,199,1.5628140703517588,356,7260.0,194,37.422680412371136,36,213
Portugal,360,209,1.722488038277512,390,231,1.6883116883116882,484,10444.0,258,40.48062015503876,63,234
Puerto Rico,21,17,1.2352941176470589,8,7,1.1428571428571428,18,387.0,12,32.25,2,14
Qatar,178,121,1.4710743801652892,129,94,1.372340425531915,195,4711.0,114,41.324561403508774,49,100
Republic of Ireland,288,195,1.476923076923077,271,200,1.355,355,7956.0,207,38.43478260869565,29,233
Romania,303,187,1.6203208556149733,352,221,1.592760180995475,415,8712.0,224,38.892857142857146,39,233
Russia,303,170,1.7823529411764707,363,233,1.55793991416309,449,8615.0,234,36.81623931623932,80,201
Rwanda,45,33,1.3636363636363635,18,29,0.6206896551724138,37,985.0,24,41.041666666666664,4,39
Saarland,2,2,1.0,6,3,2.0,4,84.0,2,42.0,0,3
Saint Kitts and Nevis,26,19,1.368421052631579,23,15,1.5333333333333334,32,703.0,16,43.9375,5,19
Saint Lucia,10,9,1.1111111111111112,13,11,1.1818181818181819,14,456.0,10,45.6,1,13
Saint Vincent and the Grenadines,35,32,1.09375,39,24,1.625,42,928.0,23,40.34782608695652,3,35
Samoa,23,16,1.4375,3,4,0.75,15,310.0,8,38.75,6,8
San Marino,26,81,0.32098765432098764,6,25,0.24,16,882.0,16,55.125,2,88
Saudi Arabia,190,124,1.532258064516129,172,112,1.5357142857142858,235,5597.0,130,43.05384615384615,73,93
Scotland,347,204,1.7009803921568627,265,191,1.387434554973822,379,7902.0,210,37.628571428571426,25,240
Senegal,120,80,1.5,179,114,1.5701754385964912,189,4374.0,106,41.264150943396224,67,64
Serbia,171,103,1.6601941747572815,201,125,1.608,225,5252.0,129,40.713178294573645,31,113
Seychelles,8,11,0.7272727272727273,2,5,0.4,5,206.0,4,51.5,0,12
Sierra Leone,41,34,1.2058823529411764,18,24,0.75,33,970.0,22,44.09090909090909,6,36
Singapore,61,56,1.0892857142857142,40,37,1.0810810810810811,64,1998.0,40,49.95,13,53
Slovakia,144,103,1.3980582524271845,194,127,1.5275590551181102,209,4573.0,118,38.75423728813559,17,137
Slovenia,178,127,1.4015748031496063,158,117,1.3504273504273505,212,5217.0,125,41.736,11,153
Solomon Islands,52,35,1.4857142857142858,36,28,1.2857142857142858,53,1190.0,30,39.666666666666664,20,22
Somalia,3,4,0.75,2,6,0.3333333333333333,3,261.0,3,87.0,2,6
South Africa,131,88,1.4886363636363635,85,70,1.2142857142857142,135,3307.0,84,39.36904761904762,40,68
South Korea,252,145,1.7379310344827585,279,168,1.6607142857142858,342,7949.0,183,43.43715846994535,93,117
South Sudan,4,4,1.0,0,1,0.0,2,80.0,2,40.0,1,2
Spain,352,205,1.7170731707317073,528,293,1.8020477815699658,549,11460.0,291,39.381443298969074,100,223
Sri Lanka,21,21,1.0,15,17,0.8823529411764706,21,343.0,10,34.3,11,19
Sudan,85,61,1.3934426229508197,55,57,0.9649122807017544,81,2120.0,52,40.76923076923077,22,59
Suriname,30,28,1.0714285714285714,37,36,1.0277777777777777,37,1163.0,28,41.535714285714285,8,33
Sweden,359,215,1.669767441860465,362,228,1.587719298245614,454,9881.0,242,40.83057851239669,54,239
Switzerland,285,186,1.532258064516129,352,227,1.550660792951542,386,8317.0,216,38.504629629629626,53,216
Syria,84,64,1.3125,107,80,1.3375,115,3055.0,72,42.43055555555556,52,45
São Tomé and Príncipe,3,5,0.6,4,5,0.8,5,184.0,4,46.0,0,8
Tahiti,38,28,1.3571428571428572,51,38,1.3421052631578947,50,1324.0,31,42.70967741935484,29,17
Taiwan,23,27,0.8518518518518519,30,27,1.1111111111111112,29,1019.0,19,53.63157894736842,16,23
Tajikistan,22,23,0.9565217391304348,27,23,1.173913043478261,31,750.0,19,39.473684210526315,3,30
Tanzania,44,30,1.4666666666666666,45,42,1.0714285714285714,47,1205.0,30,40.166666666666664,7,38
Thailand,96,77,1.2467532467532467,77,67,1.1492537313432836,105,2889.0,67,43.11940298507463,26,70
Timor-Leste,4,2,2.0,2,2,1.0,3,88.0,2,44.0,1,1
Togo,70,54,1.2962962962962963,75,73,1.0273972602739727,85,2336.0,57,40.98245614035088,23,63
Tonga,13,11,1.1818181818181819,10,7,1.4285714285714286,16,425.0,9,47.22222222222222,6,7
Trinidad and Tobago,140,98,1.4285714285714286,154,114,1.3508771929824561,172,4318.0,101,42.75247524752475,42,98
Tunisia,184,111,1.6576576576576576,204,150,1.36,234,5167.0,133,38.849624060150376,71,100
Turkey,267,180,1.4833333333333334,266,195,1.3641025641025641,333,7967.0,187,42.60427807486631,36,221
Turkmenistan,59,37,1.5945945945945945,44,31,1.4193548387096775,64,1304.0,34,38.35294117647059,11,34
Turks and Caicos Islands,4,4,1.0,0,1,0.0,2,31.0,1,31.0,1,3
Uganda,44,34,1.2941176470588236,49,53,0.9245283018867925,58,1841.0,42,43.833333333333336,19,42
Ukraine,150,108,1.3888888888888888,181,115,1.5739130434782609,214,4886.0,122,40.049180327868854,21,132
United Arab Emirates,139,98,1.4183673469387754,124,101,1.2277227722772277,156,3937.0,95,41.44210526315789,38,96
United States,372,225,1.6533333333333333,189,142,1.3309859154929577,366,8758.0,212,41.31132075471698,52,201
United States Virgin Islands,4,7,0.5714285714285714,5,4,1.25,6,97.0,4,24.25,0,9
Uruguay,345,218,1.5825688073394495,511,318,1.6069182389937107,536,10972.0,292,37.57534246575342,163,197
Uzbekistan,113,71,1.591549295774648,130,84,1.5476190476190477,160,3775.0,89,42.41573033707865,31,76
Vanuatu,21,22,0.9545454545454546,46,36,1.2777777777777777,37,954.0,23,41.47826086956522,23,17
Venezuela,167,133,1.255639097744361,108,122,0.8852459016393442,154,4682.0,101,46.35643564356435,36,140
Vietnam,31,35,0.8857142857142857,47,36,1.3055555555555556,45,1142.0,28,40.785714285714285,19,31
Vietnam Republic,0,1,0.0,7,7,1.0,4,171.0,3,57.0,5,1
Wales,226,175,1.2914285714285714,213,175,1.217142857142857,272,7474.0,176,42.46590909090909,21,218
Yemen,46,37,1.2432432432432432,26,31,0.8387096774193549,44,1299.0,26,49.96153846153846,19,31
Yemen DPR,2,2,1.0,6,3,2.0,4,92.0,2,46.0,1,2
Yugoslavia,103,59,1.7457627118644068,238,140,1.7,204,4076.0,109,37.39449541284404,30,98
Zambia,122,85,1.4352941176470588,148,108,1.3703703703703705,174,4047.0,101,40.06930693069307,55,82
Zimbabwe,78,53,1.471698113207547,54,54,1.0,77,2280.0,50,45.6,16,55
